[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22714,Kaggle1_Video_Game_5891
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22721,Kaggle1_Video_Game_7848
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22731,Kaggle1_Video_Game_3785
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22734,Kaggle1_Video_Game_13216
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_22747,Kaggle1_Video_Game_13177
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_23497,Kaggle1_Video_Game_3909
[TRACE] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.winter.matching.MatchingEvaluator] - [missing] DBpedia_Video_Game_21435,Kaggle1_Video_Game_4312
[INFO ] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - Academy Awards <-> Actors
[INFO ] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - Precision: 0,8549
[INFO ] 2023-11-16 21:56:27.273 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - Recall: 0,6298
[INFO ] 2023-11-16 21:56:27.274 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - F1: 0,7253
[INFO ] 2023-11-16 21:56:53.532 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:56:54.184 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16719 elements from Kaggle1_Video_Game(Final).xml
[INFO ] 2023-11-16 21:56:54.341 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 160 examples
[INFO ] 2023-11-16 21:56:54.342 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	76 positive examples (47,50%)
[INFO ] 2023-11-16 21:56:54.342 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	84 negative examples (52,50%)
[INFO ] 2023-11-16 21:56:54.514 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - *	Learning matching rule	*
[INFO ] 2023-11-16 21:56:54.522 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleLearner] - Starting GenerateFeatures
[INFO ] 2023-11-16 21:56:54.613 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleLearner] - GenerateFeatures finished after 00:00:00.094; created 159 examples.
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - 
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Results
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - 
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - 
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Correctly Classified Instances         126               79.2453 %
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Incorrectly Classified Instances        33               20.7547 %
[INFO ] 2023-11-16 21:56:54.840 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Kappa statistic                          0.5845
[INFO ] 2023-11-16 21:56:54.841 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Mean absolute error                      0.2442
[INFO ] 2023-11-16 21:56:54.841 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Root mean squared error                  0.3972
[INFO ] 2023-11-16 21:56:54.841 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Relative absolute error                 48.9855 %
[INFO ] 2023-11-16 21:56:54.841 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Root relative squared error             79.5315 %
[INFO ] 2023-11-16 21:56:54.841 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Total Number of Instances              159     
[INFO ] 2023-11-16 21:56:54.844 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - === Detailed Accuracy By Class ===
[INFO ] 2023-11-16 21:56:54.844 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - 
[INFO ] 2023-11-16 21:56:54.844 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] -                  TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
[INFO ] 2023-11-16 21:56:54.844 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] -                  0,800    0,214    0,769      0,800    0,784      0,585    0,839     0,743     1
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] -                  0,786    0,200    0,815      0,786    0,800      0,585    0,839     0,856     0
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - Weighted Avg.    0,792    0,207    0,793      0,792    0,793      0,585    0,839     0,803     
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - === Confusion Matrix ===
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] - 
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] -   a  b   <-- classified as
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] -  60 15 |  a = 1
[INFO ] 2023-11-16 21:56:54.845 [de.uni_mannheim.informatik.dws.winter.matching.rules.WekaMatchingRule] -  18 66 |  b = 0
[INFO ] 2023-11-16 21:56:54.847 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - Matching rule is:
J48 pruned tree
------------------

[5] GamePlatformComparatorMongeElkan <= 0.516667: 0 (82.0/15.0)
[5] GamePlatformComparatorMongeElkan > 0.516667
|   [8] GameReleaseComparatorExactYear <= 0.5
|   |   [4] GameNameComparatorJaccard <= 0: 0 (16.0/2.0)
|   |   [4] GameNameComparatorJaccard > 0: 1 (11.0/1.0)
|   [8] GameReleaseComparatorExactYear > 0.5: 1 (50.0/2.0)

Number of Leaves  : 	4

Size of the tree : 	7

[INFO ] 2023-11-16 21:56:54.850 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_ML_Game] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:56:54.851 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:56:54.851 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.719 elements
[TRACE] 2023-11-16 21:56:54.851 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:56:54.963 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16719 records
[INFO ] 2023-11-16 21:56:55.065 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:56:55.065 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8378 blocking keys for second dataset
[TRACE] 2023-11-16 21:56:55.065 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8378 blocks
[INFO ] 2023-11-16 21:56:55.076 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3071 blocks from blocking keys
[TRACE] 2023-11-16 21:56:55.081 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:56:55.083 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
912           1
356           2
310           4
177           6
140           3
131           9
121           12
87            8
65            16
59            10
48            15
45            5
44            20
41            24
40            18
32            30
25            36
24            25
22            7
22            14
16            40
16            56
14            21
14            35
13            42
12            63
10            32
10            45
9             60
8             28
8             48
8             70
8             72
8             80
7             27
6             49
6             96
5             11
5             22
5             54
5             90
4             50
4             55
4             77
4             132
4             162
3             33
3             44
3             81
3             84
3             99
3             110
3             126
3             180
3             195
3             240
2             17
2             34
2             39
2             52
2             66
2             68
2             69
2             78
2             88
2             91
2             104
2             112
2             120
2             121
2             143
2             144
2             150
2             154
2             156
2             160
2             176
2             182
2             198
2             234
2             252
2             255
2             330
2             360
2             588
2             600
1             13
1             26
1             57
1             64
1             65
1             75
1             98
1             108
1             117
1             119
1             125
1             128
1             140
1             152
1             165
1             170
1             189
1             196
1             207
1             215
1             228
1             242
1             247
1             280
1             290
1             294
1             297
1             300
1             308
1             315
1             322
1             324
1             336
1             420
1             432
1             460
1             468
1             476
1             504
1             528
1             598
1             612
1             627
1             630
1             672
1             696
1             725
1             726
1             774
1             828
1             840
1             867
1             924
1             988
1             1012
1             1147
1             1302
1             1690
1             2112
1             2470
1             2640
1             3021
1             3660
1             3834
1             3894
1             4095
1             4346

[TRACE] 2023-11-16 21:56:55.096 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Blocking key values:
[TRACE] 2023-11-16 21:56:55.096 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BlockingKeyValue	Frequency
[TRACE] 2023-11-16 21:56:55.096 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NEFOSP			4346
[TRACE] 2023-11-16 21:56:55.096 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CAOFDU			4095
[TRACE] 2023-11-16 21:56:55.096 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NB2K			3894
[TRACE] 2023-11-16 21:56:55.096 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TIWOPG			3834
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THLEOF			3660
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PREVSO			3021
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - HAPOAN			2640
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THKIOF			2470
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MALEBA			2112
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GRTHAU			1690
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TEMUNI			1302
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - LESTWA			1147
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DRBAZ:			1012
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DADARE			988
[TRACE] 2023-11-16 21:56:55.097 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MEOFHO			924
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SP			867
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TOCLGH			840
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MEGESO			828
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ROOFTH			774
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RO			726
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THLOOF			725
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PROFPE			696
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THELSC			672
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THWADE			630
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CO&CO			627
[TRACE] 2023-11-16 21:56:55.098 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ST			612
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - JUDA20,MANF20			600
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TOCLSP			598
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MO,TOCLRA			588
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MOSUGU			528
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FIFAXI			504
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SHMETE			476
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FOMA20			468
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TE			460
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MA			432
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BL			420
[TRACE] 2023-11-16 21:56:55.099 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NH20,LEHAPO			360
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NBLI20			336
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DE,WWSMVS			330
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BA			324
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THADOF			322
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NASHUL			315
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SI			308
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MASUHE			300
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CR			297
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THAMSP			294
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SH			290
[TRACE] 2023-11-16 21:56:55.100 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CABIGA			280
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DA,RA&CL			255
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BRINAR,THCHOF			252
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - STWABA			247
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CH			242
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BO,NH2K,MAULAL			240
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CA,WOSEOF			234
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MXVSAT			228
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PHWRAC			215
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ASCRII			207
[TRACE] 2023-11-16 21:56:55.101 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - JABO00,GU			198
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WW2K			196
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RIOFTH,LEINJO,KUFUPA			195
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PI			189
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PIOFTH,CADAHU			182
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PO,RA,DEORAL			180
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - AVTHLA,EADEFO			176
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - COMCRA			170
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GOOFWA			165
[TRACE] 2023-11-16 21:56:55.102 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - AGOFEM,SWARON,LEMASU,20FIWO			162
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BU,WA			160
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FR,NCFO20			156
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WOOFWA,PA			154
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MAVSCA			152
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TOHAPR,DEMACR			150
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SUMOBA,STWAEP			144
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WOCHPO,MEMABA			143
[TRACE] 2023-11-16 21:56:55.103 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ALBA20			140
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DI,PLVSZO,NCMAMA,STWATH			132
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FIFAII			128
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BR,THSI2:,BAGADA			126
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FI			125
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MOHUFR,HAMIPR			121
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TAOFTH,THLEMO			120
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SO			119
[TRACE] 2023-11-16 21:56:55.104 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - INSUSO			117
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SOTHHE,STWAJE			112
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PHSTON,THINHU,FINIRO			110
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - HE			108
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RI,DAII			104
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - EX,THFAOD,DETORI			99
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GR			98
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ME,RE,TI,THHOOF,LEJUWO,NATH20			96
[TRACE] 2023-11-16 21:56:55.105 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TORADR,FI12			91
[TRACE] 2023-11-16 21:56:55.106 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - INJOAN,HO,MANF07,ALINTH,WA40DA			90
[TRACE] 2023-11-16 21:56:55.106 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - LEBA3:,FI15			88
[TRACE] 2023-11-16 21:56:55.106 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BE,PU,TO			84
[TRACE] 2023-11-16 21:56:55.106 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GHTHVI,BE10AL,FA			81
